path,kind,size_bytes,sha256,tracked
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/analysis-metadata.json,artifact,680,7c58c14eea88768144cc3e8816be965cc100838b8337fea388438ac9daefc908,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/01-c4-system-context.mmd,artifact,399,1744b9c20cf14448f6b3129236e605b66a9f8ebc88af89a5e658ef33cfecca7a,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/02-c4-container.mmd,artifact,381,a696d9d1f5b70f481d861cb2a5487294044340fccc7d3c20260a22bc9c57dc27,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/03-component-architecture.mmd,artifact,491,231497793bd825bd5f6d6dd3da64e7a6aa8a13717c2f03c089366921e96965ba,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/04-live-run-sequence.mmd,artifact,413,92d255bce705823086f401e22bfd5f3cd8c13ef6c7c534fde7e0327ec7a1cd6c,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/05-login-sequence.mmd,artifact,370,b3da26e2692580459c6aa33b3c03b5e866196918b3a0e220121aa7986044eaca,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/06-approval-sequence.mmd,artifact,397,68624fe9315e04f87433c5c216a24474356a1b8165c2b52f3c3110146db7920c,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/07-data-transfer-flow.mmd,artifact,395,d48976d35806f0cf7e5363c216ecbf25df6450ff78315aa4a81325b15243adf4,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/08-trust-boundaries.mmd,artifact,403,1cea43530e012419a99f7fa38988c4cbc98ecbd25a7e5c74c7151ca00124889d,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/09-run-state-machine.mmd,artifact,520,57a85a4ebea2efc24b4c769715a749f6bf8730e8c3df59a0d68767172502ac2b,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/10-evidence-freshness.mmd,artifact,332,bd2c0a0b53dc996eb244a63d28fbe3de4295f50e5b7ced5161ba57312a171af3,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/11-deployment-architecture.mmd,artifact,324,b96a1b466451120d6617e4a444d4b02a8a9fcb03bf0ca0368fb3dcb101dcb4dc,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/diagrams/12-internal-dependency-graph.mmd,artifact,466,af765c958969e9ccb387c182ddcd390ca280e031ff88161ad74b705d135b1227,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/agent-actions.csv,artifact,336,0b057f1525a81e101a177248cbfa6a19fe881851ab93b92c114395e121a1e11f,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/api-interfaces.csv,artifact,94422,51cbe357a876cd9db7dd0bf17b1d3b3f53005d6981eded4dd49ec7579605b4d0,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/components.csv,artifact,11769,69cf405e9ba1b1983ce16f2dab24599945aa91383e4f3aadc4c2def4f1284e5a,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/controls.csv,artifact,754,fee6187c44f3073059145d194da9fc76b31e226cbc58bff6f618edede181610e,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/databases-and-storage.csv,artifact,275,677834cf582305101a11e11f84f9f641c562667e5af6ddf32977bbaa9cff8be9,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/entry-points.csv,artifact,155,33a430982ee76c3fc0c1dbe0ea2c7060636441095d60b317e7a7f7fc5dfd51c5,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/environment-variables.csv,artifact,753,9893d552445f09637761dede81c6b0ae5d143c1d2dd6b81e69d920d87f6f2a6d,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/events.csv,artifact,1361,b6e9007e8778a9c72a141af71c9a57bb41f98eace52fe56b26a03d26b3f6b588,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/external-services.csv,artifact,196,c81ea34018d8878aea35d3e0f222b55f4e00a3d7f6a87090611b6e21d48f2e3f,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/licenses.csv,artifact,6311,bc6899b065a3f8879b2bddf7ac6cb1c557b77080245956b0ac9553736a55ab50,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/model-assets.csv,artifact,251,91f349e5c39f80a88c41e9f8059f98ae894b85293545c34d22a6be453107c99c,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/native-dependencies.csv,artifact,514,c2093d4d2e908012e464a68e39078b5463a8fb51319e0d37ca2ffa32e9230bc6,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/repository-files.csv,artifact,57504,6e13d4975343923627c20eb259dc8a193063aa963838e11508788251298138e7,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/risks.csv,artifact,3764,15efd50f72a47b0b70c6fcccae96c22aebf32d0fbbde76a3eb8363ba9cbfc8a5,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/signals-and-slots.csv,artifact,2736,494dbb7fc78f2b32e3bf9073cb39a6339d2d99c4dbf0d40eb645a1b4ae3b4d0a,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/technology-stack.csv,artifact,455,dc63289bd9bc226ffae9c6f4aa23b3788c4f02dc2552407aa53250a839285b42,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/tests.csv,artifact,49317,05fc667e58eac8b0fc66795f0b151313ca2bff52bd6754672f4b0446bb789b36,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/inventories/third-party-dependencies.csv,artifact,11044,0836c385c512c7a236187847a7dfdc583c116eac2ba61d12a53271000dfc3657,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/package-manifest.json,artifact,10701,04f5ff7a3163712997cea6c74e1b3cd8d2abb08072e8e2bad189feffbac810db,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/01-executive-summary.md,documentation,2536,9db4d5d570f416b5ab483f11aadad6cb353e868de032dd7bac0bfea50e276ab4,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/02-repository-map.md,documentation,2138,9ccd0e7ad30b73f551abd5bfad2e8316a68d6b468984fc7c4f5154937fb3c364,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/03-technology-stack.md,documentation,2086,22bd1388237383044e29ff6a3c6b05641603c6cfd9f649f672ae210896530070,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/04-c4-system-context.md,documentation,1598,fb3f5b03bf20427ae2d458da849887c55ad1fce31a7fb299200811da4f22abf8,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/05-c4-container.md,documentation,1622,3581c5141451130f2921a256802a4fbd25537325d24f26388db2c784fcca0ea8,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/06-component-architecture.md,documentation,1990,6623a8f81dc32832ba03435c7f01e0bc0c48309d606ae71606d09ebbe271c9e2,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/07-runtime-data-flow.md,documentation,2028,3c6edb494f278ccaa5428bf7a9261976033736c80d04d605a7c1a8e1e6c45cb2,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/08-api-interface-inventory.md,documentation,1864,a0147ede8ca667484723b5f3c44f1551547e6ba63fdbbc035990e0e60880c232,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/09-dependency-graph.md,documentation,2027,5406f84d86e80275ec240b8bbe88c5992640b317d8f0f6fdfc041fe62fc9a1a8,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/10-sbom.md,documentation,1853,70982fd9efe79540b799a1c244656c8a6c2424e674211af60ed482c1d7869552,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/11-build-deployment.md,documentation,1909,c73e66519db3d90e78f4cbe733a7c3860b821ca4e0f89afad1af5cf036302117,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/12-configuration.md,documentation,1864,36433d26681661c2b3667ae52ddb733d8bbbfc857ebb61996e27b20e259dc889,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/13-security-boundaries.md,documentation,1927,4ac1fb3a34aeaff079fb601da8951aaae9d26cd1ab2b07ab5cb59148bef8e9d8,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/14-architecture-decisions.md,documentation,1697,45baa3caee9aab9279748136b5084e2aeb9843f0c1677d2502df95150b9165c7,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/15-risks-technical-debt.md,documentation,1701,78fd0645286be8059827389b4114c03505c537f9198a3813523381ebbfe973ef,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/16-local-development.md,documentation,2413,4c697900e3f4fba99bf5af63a06a10d775acd1782dd5fe7c40e4fb2c8563311d,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/17-testing-quality.md,documentation,1736,b58bb5198147cb63b0a99457e6155fe085303275e3eccc0a14e5b1eda8af0517,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/18-observability-operations.md,documentation,1803,9f1b62ba91b5d8c9d467691e9db5c18c1f981ee7c659077ebf2b4a1872f20a9e,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/19-data-retention.md,documentation,1903,6ef67c9729ce701fed9ca8e7f20910f164c6e67c4dcf0fcfa9b3ee548eb1aefc,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/reports/20-open-questions.md,documentation,1896,0b28265adcbde3a9eede2636747cbae9a9cdf3bb44202e832857f853cae3bb74,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/sbom/cyclonedx.json,artifact,62469,8657aa98f821c84d9f6026aad360ed8da69f215dca8c33fda12934dd8055585c,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/sbom/generation-notes.json,artifact,242,25f0668b557ec64ef82999e9c8617709bf99aa6e26cf9db9c229184576f502e3,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/sbom/sbom-report.md,documentation,948,3cbdead1599e97b435c0b06f59cc54f006169ac1a859a1d48b8660d930d9dd76,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/sbom/spdx.json,artifact,47002,fd0313453c90bc5799cb5dffb9a5b83f65881f47f7a082454db6ef60ac3f9f5b,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/validation/archive-validation.json,artifact,131,ee084f0f258aa3976f2b7a9fb6e54a1963a6209f53b0ad05d2c634b0d4a5c307,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/validation/checksums.sha256,artifact,5809,9de50baf17958ac1ba378d4d961a5ba911eb1cd10eebd75a8123a091417b1b13,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/validation/command-results.json,artifact,4365,9495428d0c5deced86e901dabfc95ffbfb3e3c5ef880fc7f85c507e53474bf15,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/validation/missing-evidence.json,artifact,592,a81cc4337971a23bdde3e6919685f4334dac2e170fc73a0c281587f67efe1538,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/validation/validation-report.md,documentation,383,5d88b868ceed02204148c11dc4680b3a26208169f1c35415b79efe253aed50b4,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/approvals.jsonl,artifact,398,050fc2807404e691801c16814c9f9c33c16587da643bc0a44f0fc4f81fd61e39,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/commands.jsonl,artifact,705,1a6a3dc121e0f703ff8be2fd0a20469e9b524397cf030c72623070f7708bbe62,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/context.json,artifact,146,305c2662ce559a37cb481e07e31815b956e9277a43898bc79e95f85f553e92ba,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/diff.patch,artifact,382,8ae576545321964efa4909abddbdd26cdd79aa126e8dd4a54fe33b7443fa9e20,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/events.jsonl,artifact,18841,2c3e339f64837b910008600a38048e2afb5d98f2d0c1c7559c9b537fe7f02856,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/evidence.json,artifact,745,4a66c4807e0a27007309ae42071708c8d670125e7d6c7d7beae07ddd26726651,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/export/demo-evidence-packet.zip,artifact,7741,a95c147e91aa3705d9314607042037979908110c53e5986f5f11c0a7c68e685d,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/file-changes.json,artifact,596,1e95d39b47ca7af12885e6566968274af8b90c1b27d9e5a4c5ff08477675ccb6,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/provider.json,artifact,451,abf03c8662f128e139df07c607921fd62db14a3afd3b0401b1072fd94ee687cd,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/report-manifest.json,artifact,2672,935f18c67d6b63a250139f7196f1e393b6fdfd66bad6098d10b49e905d9052db,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/run.json,artifact,2027,0e73a3053327bd132e5cfa3c385ea7cd5b4f218d8b306e5f74803950f698361c,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/tests.json,artifact,203,f4bfca6d3ecc476c48e415d180f8e17fa1bf08dff666aa8edfd5013c677ffd3f,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/approvals.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/commands.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/context.json,artifact,174,9831190d9f88c6541801572017b426632737beb574e84015334156e855f73f1d,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/events.jsonl,artifact,11428,fb654f3f5c4153027a5e091124b615bd939d4f678f42150df54f77ab12eb6e55,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/evidence.json,artifact,3,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/file-changes.json,artifact,18,6ac91cab38eae269a4e6457275b3b956f615a7df03de4b1ce88f44b8110efc30,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/provider.json,artifact,750,8a75128f0eb8f51d8b6f7f7f7c8ff7194b3a215895a9470ebcc2815132ee6864,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/report-manifest.json,artifact,45,55de4490d0add0beacb51ce8a7e8f4a0e0684e057dc87beda66260e791ece2bf,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/run.json,artifact,2052,0b02ecb0d6c639ec51837c2c3af6c0b15f4cbbe4b5e32f529ce6066c9e891bff,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/tests.json,artifact,44,b5504a1a5ec241329cb98d77e8709b68917e588a8d79c63e51dfb147d71543b5,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/README.md,documentation,4416,a337dbd46148d69757841c797559b4fe81b6d2971b2a13cf78780d4b06c11216,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/all-states-1440x900-contact-sheet.png,artifact,1749433,30b2b4c3cda02addf7dea7fe168239e6c148621cde84c09d732d7c6534869a1f,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/completed-diff-1024x768.png,artifact,134748,569323fae6f84463cc55d7ae4f3c203ca82d6e33fddc7d5fd15ada0358a1b427,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/completed-diff-1280x820.png,artifact,155474,04de358dff8a3ba592216b0264858088c614efcb8ad68c97d6a240434e573a1d,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/completed-diff-1440x900.png,artifact,163875,d98fd474aec67ef2e172ca3807294198ab8cdec7c441ce572bf2ec865a2ab877,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/completed-diff-1920x1080.png,artifact,201494,11ad951f44a723e59d77d6b759b26d73b9bebc1f598ba4d2a49d2d7d72e31f77,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/evidence-attached-1024x768.png,artifact,69723,fd0875f88a9b0c18d3f8c7d36f48be2cbddb17831fa820df6a5ccd37c24ab615,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/evidence-attached-1280x820.png,artifact,74180,768c2c4d5b3e67e35672a0e90ad235fe2a76545cfcefbc1464edc7064130c927,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/evidence-attached-1440x900.png,artifact,75717,f39b370020276d8321a0fc05ae5897aef22950fc4a302a3c084b44b37c283c2b,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/evidence-attached-1920x1080.png,artifact,79333,2fbf4dc54f81970acdb4d4faa78eec1de3ce7f022abcadd30afb6d7ce8075a1a,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/new-task-1024x768.png,artifact,52916,7e4b01f67b1db155601a18fc7dca90151430b31ae0e0c819832cfb5a9dbf5608,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/new-task-1280x820.png,artifact,54481,5f84850540a78e4ba15470fbb472b4ea491a75356b9779c0bf7e09e446f2bb7e,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/new-task-1440x900.png,artifact,55908,2cea3b4de855f98777d8c8790a5284ed23ba82dcc184aa7f836e63372cde1f37,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/new-task-1920x1080.png,artifact,58714,8a7085f4da7a5dfdc93d382d5ebe7ea4746cf8350f07befce661396bfcfe7493,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/new-task-responsive-contact-sheet.png,artifact,630771,0a32d442359f1b1ad8ca2e26e2e8dab5d9d81908f26a5c343814db83358e2510,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/no-repository-1024x768.png,artifact,60930,c4e5c5d811b1aacceb16d7fe4cc68c38bf29699832996c51188c42458a0631df,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/no-repository-1280x820.png,artifact,62324,136fee71584df7ca5ea91b5c56e126fb31af6342245a74ae743918830fd1cf7f,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/no-repository-1440x900.png,artifact,64057,4f4512e7be62b1b88ba515ff9b3560255a1f1060074be3cbf1736d875f8a7675,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/no-repository-1920x1080.png,artifact,67443,9c303e615f6ac64795f3a816091964253638b77b2f65d944c26567dfd66c61a8,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recording-1024x768.png,artifact,57762,2251d76377bd37051ff4cc07bc2764178ffc7c13896b5402d9a52beb2c40a8b1,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recording-1280x820.png,artifact,59143,156cb82b57aff93908756ed307c4f52d7983d7769c24cc2d188164feaf83d5a1,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recording-1440x900.png,artifact,60697,28bb06b1bcd37211116efd63579cb27a85c9a63d5b7f39192f162791c81697b0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recording-1920x1080.png,artifact,64045,60cf57eca680d1b9cf278eaff2d169aca92ca8f817ff037ee11f3339a8ab07e0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recovery-1024x768.png,artifact,66329,b8d59f5789e0c3e31b66f96fea75d859625fd310843fbc1911c2e6dcf8edc05c,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recovery-1280x820.png,artifact,67408,467673d9e8992bda89afffc0d513a61ef7c9dde243a4971347dba33846fc29f6,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recovery-1440x900.png,artifact,69224,839a0579049040650fd1e3c8206986cd65d854a6e2fda26fa5f186758b3e1262,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/recovery-1920x1080.png,artifact,72627,b3de056bce97e573bc95273c6c1ba263670562eb345fc99820179acb09f706b0,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/running-1024x768.png,artifact,119942,44a9768401b64e2e4b833b860fd091515baad1f634284648101fcc7ae214064d,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/running-1280x820.png,artifact,138906,c8c43d195f914ee6e0a75c6bf0c4757e80b8c0521bfe82381888147e06fd6fb3,yes
artifacts/agent-workspace/2026-07-26-codex-desktop-inspired-uiux/after/running-1440x900.png,artifact,145303,5208e73d0e978cefe85cee883ef8384a0a6c77bbeca12503135a20c39663cbcf,yes
