path,kind,size_bytes,sha256,tracked
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/approvals.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/commands.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/context.json,artifact,174,9831190d9f88c6541801572017b426632737beb574e84015334156e855f73f1d,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/events.jsonl,artifact,11428,fb654f3f5c4153027a5e091124b615bd939d4f678f42150df54f77ab12eb6e55,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/evidence.json,artifact,3,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/file-changes.json,artifact,18,6ac91cab38eae269a4e6457275b3b956f615a7df03de4b1ce88f44b8110efc30,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/provider.json,artifact,750,8a75128f0eb8f51d8b6f7f7f7c8ff7194b3a215895a9470ebcc2815132ee6864,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/report-manifest.json,artifact,45,55de4490d0add0beacb51ce8a7e8f4a0e0684e057dc87beda66260e791ece2bf,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/run.json,artifact,2052,0b02ecb0d6c639ec51837c2c3af6c0b15f4cbbe4b5e32f529ce6066c9e891bff,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/live-read-only-minimum-001/tests.json,artifact,44,b5504a1a5ec241329cb98d77e8709b68917e588a8d79c63e51dfb147d71543b5,no
sys,artifact,6986860,94d9ebf348288d91a47f5da7623a06b7a4e6092b1db49f656650999fe7777831,no
.gitignore,artifact,496,3f10e44ecf25da81602449ca9c9f96127c5209976dab63fba7169869f25107f2,yes
AGENTS.md,documentation,2320,c103017545c9be89fd2df0f236fedc879d430650ed4939cac32d6dbdad028192,yes
Check-AURA.bat,artifact,132,30f36e2b3e3416aafa4eb70a7fecba21927b95e49bb2795f73dd456e842bbb0d,yes
Check-AURA.ps1,artifact,180,4411a9416d2018bf6794a051215506cb365f1b703c903c56b246091537921684,yes
LICENSE,artifact,1076,eae6bd3f36de83311473472f6c57c313a3adf6bba6d49418613c7c91111227a1,yes
Makefile,artifact,769,e62a0e0ae31001de8179a304fd484c0d779a9deb2fe1de90b7c3641150eb90fc,yes
README.md,documentation,43487,de30535986bcd108f36495676dec53a8517db9d01159cb0064870a3c89969f58,yes
Start-AURA.bat,artifact,132,804e3ec26719ed9eeb126340c60093e4a2b30325b07ecf932fda6b67319a0e74,yes
Start-AURA.ps1,artifact,5959,daa32cc3a5341c1b15648171c4f9f48cc5ca7c705c90dae3c0f74728fcf3842e,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/SOURCE.md,documentation,1124,bf1a7836ae88920eb43d747b8a99a0110aa44fd460b9798a72c4f80d355526d5,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_17460970_0000.wav,artifact,135630,1643837c78a745a8be7bd1ac51456e8241015140558edb5c73fda42ff707d524,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_21967549_0000.wav,artifact,157134,db8f5dade446cfbbcd1afcc520178ac30d6e5a467f2b2043609a410efa2d6e9b,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_22704609_0000.wav,artifact,106446,4c396b26175096642276cc52e2daab62727eabf7f2ec3eb679fb8cd616aa8063,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_25343480_0000.wav,artifact,109518,7825b878352bce60fe1399f4883f2f2a5dc59ee7104e7044b4108ef606ed0dc0,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/audio/common_voice_zh-TW_30160712_0000.wav,artifact,111054,7e96ce9c6b558fc88a2fc8bcdc4fdbe52f07dff197feeaa1a6f31830a63ded21,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/error_log.jsonl,artifact,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/event_trace.jsonl,artifact,2891,43ce7ee26323099529832698c72f1247d59a7a86e7a311fe3c1f3688922a9c3b,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/failure_analysis.md,documentation,494,80492daecbd9ae45283a917aec1012cff4435abc57d219c338c23e4e6ee021b8,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/final_decision_report.md,documentation,722,262ec5cea1f76d79698271abea3eb61967c8f3a925e47399fc3d71d1bec34578,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/gpu_metrics.jsonl,artifact,9659,28a49f5ce60d02e5af3d97d7e6aad79f12d20557350b8555b60c39c5ba2340d5,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/latency_report.md,documentation,274,96851033d18abf4c534983b604d05b0a53d305a98e64ba87c3df96a9d98d7f96,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/meetily_stderr.log,artifact,5425,fce9141bd5ac8d85072d15debbfc2f73cee62f8b61ab8304befbf1b502a569e6,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/request_summary.jsonl,artifact,11165,04f61608b706c9d84c27a9755a49334d4b04ef61a43c631182ac056f92dd2c7a,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/run_config.jsonl,artifact,267,f2c661dfadd0c0f9a4c1513f38dcff38722cdad90a17dbf7b33bdc226720d3dc,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/runtime_validity_report.md,documentation,456,fccce0708799af1b4f39703d31e76c90c0744fee816e70a04c31fdd4dd5c091d,yes
artifacts/asr-benchmark/2026-07-13-common-voice24-minimum/source_manifest.jsonl,artifact,2069,0e81ca33fa7135e4bcfd9f5b2d7f32a549abece60603aec283622fbe9ab2317d,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/error_log.jsonl,artifact,1120,c5125589567daf4ac5bf9dcabb8d15cb94315f36609353ed2b3a809f3dbb8e01,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/event_trace.jsonl,artifact,2167,8a265be07855568911031ad698931d8862e31022ee7bda9a4f0476ce18bcbdf6,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/failure_analysis.md,documentation,1225,6d22e69772a1bb89d085502f134244acd04ddd8bfc0810e4223f27cfab817a3f,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/final_decision_report.md,documentation,1153,d508ef2fbeeb31552f16b7ae379042fbb33c596ad22798ffdf73215700e65bcb,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/gpu_metrics.jsonl,artifact,815,39e2d8c2b13ca15c6b1577fcb5ea161eb9de5711f7156085deb04653609979e0,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/latency_report.md,documentation,665,4ba477ad6e47480706eb7927f39e537e35537595fce9d613c5fa76f00a597c5a,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/request_summary.jsonl,artifact,1200,0c6a84ae667e720fe207a40792eda25f783b0414d004a55cd235b58a0edff342,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/run_config.jsonl,artifact,686,8a1bff8fc3eaaef937262d9e8bb0011c1a54ff6739c71af9156a430a0847ddab,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/runtime_validity_report.md,documentation,1382,90263e8c611449db8e392edc8d65dc2e45cdee12a556b7253b82136b068755a4,yes
artifacts/llm-runtime/2026-07-23-ollama-gemma4-e4b-qat-minimum/source_manifest.jsonl,artifact,539,c2662ee4d2f00a7c71498d9df6ad1cadf9a97554922cd8b20cd191ea996327f5,yes
config/asr_summary_impact_sample.yaml,artifact,423,6c6da8f078476ebaadc3f94cf532a94a19a6cfe15bf41b24eea5e0c65b5f2e7f,yes
config/domain_glossary.yaml,artifact,6625,b6ba35c71e376dad7721efd1452b3e88e22b22fec86500f55ecf73557c45eb2f,yes
config/gemma4_e4b_summary_impact.yaml,artifact,1475,122361b67ae98d4e58ce3842a6a169b9ff0cdb323c4e504734fc2ee80e547726,yes
docs/agent-workspace/README.md,documentation,2263,74d533dc35348460481e4d00e70cec8498804f06064f61d83d23f6621398f728,yes
docs/agent-workspace/adr/ADR-001-native-pyqt-agent-workspace.md,documentation,1079,9c537647fd888b9ca6ee459047de70e646048ee00b3fb373b7d8ac977939528e,yes
docs/agent-workspace/adr/ADR-002-provider-neutral-event-contract.md,documentation,948,74d0e3eec69dcec82941816aeba7e8e3aea9c11c0b402787120581c7d16f99a0,yes
docs/agent-workspace/adr/ADR-003-trusted-qt-renderer-registry.md,documentation,842,2ae75744710a57e0126ebac4c0324c8d2d1d5e0f099c2a9a406f1a52c16de4fd,yes
docs/agent-workspace/adr/ADR-004-demo-live-provider-parity.md,documentation,935,ad6ecb6e0eed7dda598bfd62d36faf8392d3ec2113721e1164c21cae4eabfa7f,yes
docs/agent-workspace/adr/ADR-005-codex-app-server-stdio.md,documentation,1014,76bd77360f9fe8e191a6f87cd1dc00154d5dc332f53327e426ad06de0b767acd,yes
docs/agent-workspace/adr/ADR-006-app-server-managed-auth.md,documentation,955,5bfac117f960786751e38d76fb6ed53c3f6b74b9587191a436d639be672c9a14,yes
docs/agent-workspace/adr/ADR-007-dynamic-model-discovery.md,documentation,1059,b83738c080c154ad233de5d6e8b5752ae93550cf9ee91cbd4cd22e7eea7ad961,yes
docs/agent-workspace/adr/ADR-008-read-only-default.md,documentation,827,78ed766fc1be68fd148330418755c86ae69a6d4f8fac855aa1ffbb4a19b5ca58,yes
docs/agent-workspace/adr/ADR-009-isolated-git-worktree.md,documentation,1179,33f2a82ede6b008c9196285d77b4cd6602863f400474fb831e70d707ebb9e9db,yes
docs/agent-workspace/adr/ADR-010-explicit-approvals.md,documentation,1038,b7b4687bf43fcd2a73ada438b4d1087ca0aa479b1aaaf97cce70eb46bf354dee,yes
docs/agent-workspace/adr/ADR-011-network-disabled-default.md,documentation,897,9c7e1e2413277a4952e18ca96ba3386c4c39c587fd1ba8ff429c4c1049b0d04b,yes
docs/agent-workspace/adr/ADR-012-preserve-aura-canonical-evidence.md,documentation,1034,aa27f1d7381fe7604eed0eb3391272cd039abbc887fa3530eb1b022785b59ead,yes
docs/agent-workspace/adr/ADR-013-minimal-evidence-transfer.md,documentation,1085,954c3ba2344146bcd49fd549817c55682415e06b1466064edb8c01e004ef1105,yes
docs/agent-workspace/adr/ADR-014-one-active-live-run.md,documentation,958,5c905d7d5a34c759b56bb902a483db7a03ed7a2b4b798ed07d4d4009861794e3,yes
docs/agent-workspace/adr/ADR-015-report-confidence-labels.md,documentation,1038,ba448e759175065aa5bcc9cb17794947f84148eb088005528c8df14d6263e4b1,yes
docs/agent-workspace/adr/ADR-016-no-automatic-publish.md,documentation,902,97553c2514012edaf935e1f4725ef0a0eba94009b6b24b57d88e158c02921c6f,yes
docs/agent-workspace/adr/README.md,documentation,1473,5d2407f8d92f4aee766918640fa9d0e3847dae11b977288aa4df1f45b8b1497b,yes
docs/agent-workspace/architecture.md,documentation,3889,6cda04d5d785aafbc97b532daa1f2c33c4a1ba85f0d9ea90c54783c71e65778b,yes
docs/agent-workspace/codex-provider-guide.md,documentation,3894,674777577c748054d14e457e7153a22e7260034dfd1ffe5a95a288390e136e60,yes
docs/agent-workspace/configuration.md,documentation,2238,7fc5c0c184af3620c70c20a3260e058c7b8bf91071157414bd4c63987cb5fc1a,yes
docs/agent-workspace/data-boundary-guide.md,documentation,2203,c52353503683195c3929c495d833c1a37a1d7f37b50d694d76d73391a8b4dd20,yes
docs/agent-workspace/definition-of-done.md,documentation,4059,6fb7e15e165def0e7d7ad805a6079888b08bb06964020928c6d69bf43c04dd46,yes
docs/agent-workspace/demo-script.md,documentation,1771,d48be483bf2e99e4bce6a0944c884a3f7571c3cc6e84299561ddc8c6cff32886,yes
docs/agent-workspace/developer-guide.md,documentation,2766,d4d88d6d849d6bce107f5fdbe7cbe3841617e1b38f829d2a20b99d32fca2644b,yes
docs/agent-workspace/final-implementation-report.md,documentation,10834,eebf58f83ee6692c8bf289b0b84bbb0c3b8390d7a1f920f80ed76a3e0c36219f,yes
docs/agent-workspace/implementation-plan.md,documentation,3971,58a480bf592205b2abd9b3cf2bf3eb2eccf3ff6f7d34249912cfb7ffa9ed0055,yes
docs/agent-workspace/local-development-guide.md,documentation,1989,7976fd888a26612c016b8d57d9e36d705b8124d8750594071d5fb6b66af4e15b,yes
docs/agent-workspace/login-guide.md,documentation,1436,aed10bc45f4c679097674222dfad0a33facd3278f8300974a32c4c7c12dcb79e,yes
docs/agent-workspace/phase-0-baseline.md,documentation,4604,35feb21fe762e9d4f4d9c0a43a6c2174a079536809fbb74a205db3cebdb1a08e,yes
docs/agent-workspace/rollback-guide.md,documentation,1289,045288d2c4b6d3d561c511905e9b755f3ce555280006173fbb4f6a23b17f7c84,yes
docs/agent-workspace/security-guide.md,documentation,3167,37041a6e32ea0fba96009d34c6bc1f364a61bfc3182649c8a95fc5065f7b7902,yes
docs/agent-workspace/troubleshooting.md,documentation,2436,23427e636ebfe1edd19958726d06e5fe50e39875481b9ef4654ba65e904a0fd7,yes
docs/agent-workspace/user-guide.md,documentation,5499,b3668aaf4aa5292d2f0e451d26f8628dfb8a6510d087aee9bd4617dfe5fc5012,yes
docs/architecture_decisions.md,documentation,15582,5af3ef1443fb7ec1a705d139e33a080965740841412c59b04d8fdd7e5222579b,yes
docs/asr_postprocess_fuzzy_glossary.md,documentation,3506,bc116db247c1fa8691df6423f561c7735008022f1725947f537d2ee2e0d7c331,yes
docs/audit-event-system-design.md,documentation,18619,400041f645572de7f6783ebd3e1cbd463f52f79e504ac28f765c67992d670abf,yes
docs/audit-events/2026-07-14-gpu-only-asr-live-benchmark/audit-event.md,documentation,17277,bee80ceb7b8c7a20828ef050a61c2dd84177399b801c4e3c59dbf2f4652c2552,yes
docs/audit-events/README.md,documentation,435,9dae035295ac4b848ef7b5682fa2f41b0cb3c8d6790d9c32cff082b9279d458c,yes
docs/aura-llm-agent-product-strategy.md,documentation,40519,e9479af0905eb6ef7a8b127aa6abb610eacde32c12dc9e0470c7cd78f940e6d2,yes
docs/denoise_blocked_handoff.md,documentation,5528,8b9465a5f4bd7b3d5cfa5e0805e08b830066172af4f26962eb11cd4e7cd7999a,yes
docs/denoise_upgrade_plan.md,documentation,13450,3f4bf4eefa57a36ace1ffa05cbd954ddaff91ab53a1d53259922a04446d6caf7,yes
docs/first-principles-aura-meetily-review.md,documentation,22437,49abc9da8b9a5d240c9927eba186dd0d116921eaf5fa05913a69af35e8661af4,yes
docs/refactor_plan.md,documentation,7559,40386f935ba28745f0ce98219f705d8a47e4f4ca946568d1b3a26020d522537f,yes
docs/versioning.md,documentation,3221,b9dd0fb2582685ee53c40832db0a8b5c4c9f8be2ec38f1b4064adbef1b827a11,yes
docs/windows_known_issues.md,documentation,1262,e1579c1b829f6ea5a0dfd5b2cd5c57a13a7b7e9d046662fbb87641170d212cbd,yes
docs/windows_native_roadmap.md,documentation,10142,bfe9f245ef9a428cf7a632a42d7774245d582c001b25b10761b90d30c76b47ed,yes
docs/windows_setup.md,documentation,3615,9e7ea62d2d99bfa6830d0b8eab113f3ecef58efb6cdbff23cc5651a6e1029346,yes
img/advanced-settings-v1.14.0.png,artifact,115103,5942c27ec8e1a17ca8244648ba53061b517e00d54cdca93442bd56d32013da7e,yes
img/track-splitter-v1.14.0.png,artifact,94238,2554f25f800f210b1aa87af32695a7158c93fa1fd7401460b889bce9d549de86,yes
img/transcription-workspace-v1.14.0.png,artifact,360743,084e901a237083596f9beafc13577a4e8b766424eef94801255d9cc2b39c3d16,yes
prompts/meeting_summary_layers/action_items.system.txt,artifact,1567,44b2647b6c483d100398f60b97021ef67581f49b42af8630f270fa4ef347153d,yes
prompts/meeting_summary_layers/decisions.system.txt,artifact,1420,3d6ecddc650a6e76a4b615e8b4bd3239bc98ab4f389560711520cdb83a1527ac,yes
prompts/meeting_summary_layers/executive_summary.system.txt,artifact,751,bb3aeb2e4b0c37327752b21287893f1dbea3286d9580fb7a044eb02c631f4992,yes
prompts/meeting_summary_layers/format_repair.system.txt,artifact,649,974f890aee1deb8230c953fc625fc570172b6cc015a43f2da4e90a72eef56c91,yes
prompts/meeting_summary_layers/key_points.system.txt,artifact,799,684c2217fd20bcca82217075fa81ad658fbb5eab3a346ea239b77fbe309d405b,yes
prompts/meeting_summary_layers/meeting_topic.system.txt,artifact,746,5d5e8cbd02b552390e3a6ad19e0bf71582f1a5d19f318cddd1938551e4a26ce7,yes
prompts/meeting_summary_layers/next_steps.system.txt,artifact,732,963817e5d20e6af6c2e77c714ef7a969012713105cf2a23a1855b5d2e836704a,yes
prompts/meeting_summary_layers/open_questions.system.txt,artifact,748,a02490a9c6a07bf19dfd55db5259f769da8c1d64d3131b87152c9ad2d86a08bc,yes
prompts/meeting_summary_layers/participants.system.txt,artifact,856,4ed3d027ece916f31ea18c64b3f3964912e39283831907493ec8139e11d0f83d,yes
prompts/meeting_summary_layers/risks.system.txt,artifact,787,830621e2218a08a16ce5b2224b0560a20b6e692c0f968b5626d957a95ffc35e5,yes
pyproject.toml,artifact,2195,a5dfed13dbd1df153a313b58161ae5710f9345feda427c69b40d67c851a8b85a,yes
reports/asr_correction_summary_impact_report.json,artifact,13947,b85666f3ebc456095559f90b71952163c8bec73f8f6f39759a8ca3cc8bfb35ba,yes
reports/asr_correction_summary_impact_report.md,documentation,2109,8e1bfb2fc08ed16a8f57ecd08c3d6180b2a888c66620f5454bf7d00054b162cd,yes
reports/asr_fuzzy_correction_audit_report.json,artifact,153878,8fdc632e0375663de823539b615cc3f1fafabef796ce84bb330b25a2396b567d,yes
reports/asr_fuzzy_correction_audit_report.md,documentation,29952,bac9e059cd347f5c2b6da558619727154df1df12fc9677d86c8677835704982c,yes
reports/asr_fuzzy_correction_logs/001_260415_2240_record_correction_log.json,artifact,95,c93b1cc602ef6feaa1cbd914c5d7fa49f1192a64e8220b83118cfd51506f2bbf,yes
reports/asr_fuzzy_correction_logs/002_260416_2157__with_Prof_Wu_Tomi (GPT)_correction_log.json,artifact,877,c3fcbc64443c538c79a0f94307a11a43a646ddb1b2c988026d8d0e7a4074a16b,yes
reports/asr_fuzzy_correction_logs/003_260416_2157__with_Prof_Wu_Tomi_correction_log.json,artifact,2583,c05a59740e04dcedffcbd6458e63645bd888a89c9b471341915905308660bf45,yes
reports/asr_fuzzy_correction_logs/004_260422_1032_record_correction_log.json,artifact,95,589452b4af1c0038062dd263e9ef62a06cf2a5942fff642fdd6fb3f98ff3fb7d,yes
reports/asr_fuzzy_correction_logs/006_260511_1535_record_correction_log.json,artifact,95,99786aa5cd26dc743ea8ae0db5916ee1ef7f637a895e9ad5e0f85ecda35a2d71,yes
reports/asr_fuzzy_correction_logs/007_260512_1302_record (minute)_correction_log.json,artifact,1303,adc69d8968baca0209febfc6da8a91e3839f60a4d8b3fa6228e85b0e811c42c3,yes
reports/asr_fuzzy_correction_logs/008_260512_1302_record_correction_log.json,artifact,1294,69ae1396aa1bec9a13867af58e1aa9d426d3b9b5e76c52e8431da8cf9629601b,yes
reports/asr_fuzzy_correction_logs/009_260512_2224_record_correction_log.json,artifact,1459,30d483f8dd607e84426a23aa2f56ceea41523dcc013fcd66907d3798d54c73ef,yes
reports/asr_fuzzy_correction_logs/010_260515_1259_kioskDiscussion_correction_log.json,artifact,1333,f1fd9494152ec081a65dcc6477a637b3db6e945a0615432b0830ca9b36cf9b1e,yes
reports/asr_fuzzy_correction_logs/011_transcript_260515_1259_kioskDiscussion_correction_log.json,artifact,1956,229fc33a189cc160c0690bc494fea3e190b2c9fc3b1bc58406f77176d9685800,yes
reports/asr_fuzzy_correction_logs/012_260515_1358_withManyDiscussion_correction_log.json,artifact,1015,a2daf31e5185a2c11ebb3c5ff92da3df9692a5b4fead7e0fa38d4f2f2132bb8d,yes
reports/asr_fuzzy_correction_logs/013_transcript_260515_1358_withManyDiscussion_correction_log.json,artifact,1026,6992e5b626c66ecfeac022c180407d26ccbfe701cf7cacda29d9d6761d9bbbd4,yes
reports/asr_fuzzy_correction_logs/014_260518_0902_lab_sync_correction_log.json,artifact,3802,87b76b787e5712396e9e2adf090b5934869869c4da53ef01cadad7817282ff24,yes
reports/asr_fuzzy_correction_logs/015_transcript_260518_0902_lab_sync_correction_log.json,artifact,5882,dfb2933768ef9776d72714371dcd0a7f7d59eeb0cb62db670b86723b91df7ebe,yes
reports/asr_fuzzy_correction_logs/016_260519_1042_record_final_correction_log.json,artifact,401,f429587fbe8d89da0a9fc24e12ba871a606948d648aa1842a2021dbf4580b510,yes
reports/asr_fuzzy_correction_logs/017_260519_1042_record_raw (gemini)_correction_log.json,artifact,1247,5098296a14c85067aec9e11a936e0ec330c69071c7a75eb6bb382b5a5670f6ee,yes
reports/asr_fuzzy_correction_logs/018_260519_1042_record_raw_correction_log.json,artifact,399,0125463dd8950125f83c9010e2db02ba70e240dd44a10c6a25f06d12125b5d87,yes
reports/asr_fuzzy_correction_logs/019_transcript_260519_1042_record_final_correction_log.json,artifact,112,71fee2581d426933dadd3ea283a3dc70792bbc004966d9ae4868a1c229a95ffc,yes
reports/asr_fuzzy_correction_logs/020_transcript_260519_1042_record_raw_correction_log.json,artifact,110,bec84895d03fbd5867d5f4cc5bb2911499af628ab9f003d2c01810d2ec91fcf8,yes
reports/asr_fuzzy_correction_logs/021_260519_1130_record_final_correction_log.json,artifact,101,3fdb3ce42a2e05f66ca807be2bbe9f460a4a50462b1e4ded1cab888f23c371b6,yes
reports/asr_fuzzy_correction_logs/022_260519_1130_record_raw_correction_log.json,artifact,99,5511927af332417f8424fdd756d2f35f98b4c3b5cb17e187c2d89dc8475040be,yes
reports/asr_fuzzy_correction_logs/027_260525_0858_lab_sync_final_correction_log.json,artifact,4865,dd92bd73cd72ce33c602cc9a22eb44afd77a62a117dd9c9d91b18fd9218bf8c8,yes
reports/asr_fuzzy_correction_logs/028_260525_0858_lab_sync_raw_correction_log.json,artifact,4863,170a544a769a2baf0024c191b558fcf96a4af3f24235c9becd144af458a83ad5,yes
reports/asr_fuzzy_correction_logs/029_transcript_260525_0858_lab_sync_final_correction_log.json,artifact,6674,de3fc48f7525b6d89f3eca7f3d9095d1d2c3c5f011fba6da196bf210a2186582,yes
reports/asr_fuzzy_correction_logs/030_transcript_260525_0858_lab_sync_raw_correction_log.json,artifact,6672,31e77dfe6fc1d679f0c513927e0026dc110f743dacf11a2bb3c6ddf258f2fec0,yes
reports/asr_fuzzy_correction_logs/035_260527_1422_record_final_correction_log.json,artifact,705,be4cb1a423821ea69155552840444a19174fcbe85db1f99ab1cefc9138afcbe1,yes
reports/asr_fuzzy_correction_logs/036_260527_1422_record_raw_correction_log.json,artifact,703,ccca0ae7660895b5e5e34564bda9182af9986ebfeaec823bae0f69e1b1cfd620,yes
reports/asr_fuzzy_correction_logs/037_260528_0839_record_final_correction_log.json,artifact,783,382ebc11d402e6b380b5ebb1e1bac001029aa93569b82900fb961db556a2944b,yes
reports/asr_fuzzy_correction_logs/038_260528_0839_record_raw_correction_log.json,artifact,781,96d59fa44e6d3dd67d6e89b44a71ecbab4fe99a8b6c01e26e255373351911a83,yes
reports/asr_fuzzy_correction_logs/039_260604_1419_record_final_correction_log.json,artifact,101,410aa9133b6a3aa64695abbdffb81b83d51e2b15ca42878f6e8663a99936d29b,yes
reports/asr_fuzzy_correction_logs/040_260604_1419_record_raw_correction_log.json,artifact,99,e29421cd3911168444ef32974d934dd4a85ef1d33befb96ea743e803fb54b6c8,yes
reports/asr_fuzzy_correction_logs/041_transcript_260604_1419_record_final_correction_log.json,artifact,412,cd18174df2236b24b8b62842625667f777b2e00e298c2b9ab1ea0739a46c642e,yes
reports/asr_fuzzy_correction_logs/042_transcript_260604_1419_record_raw_correction_log.json,artifact,410,bbc78d1f08ceaaa56d281d170118340b2ec3fc46fb7c6f395f4902c2fa1c9226,yes
reports/asr_fuzzy_manual_review_20260604_153546_reviewed.zip,artifact,11120,a9a37f0b2e36d4c0255c05ad7ca9bce8df7128d361bd40ce65727d12d7c946fc,yes
reports/asr_fuzzy_manual_review_decision_report.json,artifact,918,ff47ff5f881af0a91c721e8659211e65fcdf705e30546e1bc09afb886e35380c,yes
reports/asr_fuzzy_manual_review_decision_report.md,documentation,1775,cc4a7fcfe1c3efb873e329cbfb633cac6f6a493e5ab9ac019d819c679b9f33d9,yes
reports/asr_fuzzy_manual_review_guide.md,documentation,1513,860d11595d32c1dfa3842654e01a3e1d4246d94d83fe3721baaa8464d081ad63,yes
